"C-type lectin receptor signaling pathway","CFTR_interactor","Cytokine-cytokine receptor interaction","Cytosolic DNA-sensing pathway","dorothea_tf","Estrogen signaling pathway","IL-17 signaling pathway","name","NF-kappa B signaling pathway","NOD-like receptor signaling pathway","Node_type","Osteoclast differentiation","pathway","receptor","receptor_ligand","Regulation of actin cytoskeleton","RIG-I-like receptor signaling pathway","selected","shared name","sum","T cell receptor signaling pathway","Th17 cell differentiation","TNF signaling pathway","Toll-like receptor signaling pathway","Viral protein interaction with cytokine and cytokine receptor"
"0","NA","0","0","false","0","0","MAP3K8","0","0","Protein","0","NA","false","false","0","0","false","MAP3K8","3","1","0","1","1","0"
"1","NA","0","0","false","0","0","MAP3K14","1","0","Protein","1","NA","false","false","0","0","false","MAP3K14","5","1","0","1","0","0"
"1","NA","0","0","true","0","0","IRF9","0","1","End point - TF","1","NA","false","false","0","0","false","IRF9","3","0","0","0","0","0"
"0","NA","0","0","false","0","0","TIAM1","0","0","Protein","0","Regulation of actin cytoskeleton","false","false","1","0","false","TIAM1","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","DLG1","0","0","Protein","0","T cell receptor signaling pathway","false","false","0","0","false","DLG1","1","1","0","0","0","0"
"1","NA","0","0","false","0","1","MAPK14","0","1","Protein","1","NA","false","false","0","1","false","MAPK14","9","1","1","1","1","0"
"0","NA","0","0","false","0","0","BTK","1","0","Protein","1","NA","false","false","0","0","false","BTK","2","0","0","0","0","0"
"0","NA","0","0","false","0","0","BLNK","0","0","Protein","1","Osteoclast differentiation","false","false","0","0","false","BLNK","1","0","0","0","0","0"
"1","NA","0","0","false","0","0","CARD9","0","1","Protein","0","NA","false","false","0","0","false","CARD9","2","0","0","0","0","0"
"0","NA","0","0","false","0","0","NAMPT","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","NAMPT","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","ITCH","0","0","Protein","0","TNF signaling pathway","false","false","0","0","false","ITCH","1","0","0","1","0","0"
"0","NA","0","0","false","0","0","BRCC3","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","BRCC3","1","0","0","0","0","0"
"0","NA","1","0","false","0","0","CXCL12","0","0","Receptor Ligand","0","NA","false","true","1","0","false","CXCL12","3","0","0","0","0","1"
"0","NA","1","0","false","0","0","CXCR4","0","0","Receptor","0","NA","true","false","1","0","false","CXCR4","2","0","0","0","0","0"
"1","NA","0","0","false","0","0","MAPKAPK2","0","0","Protein","0","C-type lectin receptor signaling pathway","false","false","0","0","false","MAPKAPK2","1","0","0","0","0","0"
"0","NA","0","0","false","0","1","GSK3B","0","0","Protein","0","NA","false","false","0","0","false","GSK3B","2","1","0","0","0","0"
"1","NA","0","0","true","0","0","NFATC1","0","0","End point - TF","1","NA","false","false","0","0","false","NFATC1","4","1","1","0","0","0"
"0","NA","0","0","false","1","0","GNAQ","0","0","Protein","0","Estrogen signaling pathway","false","false","0","0","false","GNAQ","1","0","0","0","0","0"
"0","FALSE","0","0","false","1","0","PLCB1","0","1","Protein","0","NA","false","false","0","0","false","PLCB1","2","0","0","0","0","0"
"0","NA","0","0","false","0","0","CFL1","0","0","End point - Regulation of actin cytoskeleton","0","Regulation of actin cytoskeleton","false","false","1","0","false","CFL1","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","NLRP6","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","NLRP6","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","NLRP12","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","NLRP12","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","CDC42","0","0","Protein","0","Regulation of actin cytoskeleton","false","false","1","0","false","CDC42","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","IQGAP1","0","0","End point - Regulation of actin cytoskeleton","0","Regulation of actin cytoskeleton","false","false","1","0","false","IQGAP1","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","DIAPH3","0","0","Protein","0","Regulation of actin cytoskeleton","false","false","1","0","false","DIAPH3","1","0","0","0","0","0"
"1","NA","0","0","false","0","0","RHOA","0","1","Protein","0","NA","false","false","1","0","false","RHOA","3","0","0","0","0","0"
"0","NA","0","0","false","0","0","PKN1","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","PKN1","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","ARHGEF6","0","0","Protein","0","Regulation of actin cytoskeleton","false","false","1","0","false","ARHGEF6","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","MYLK4","0","0","Protein","0","Regulation of actin cytoskeleton","false","false","1","0","false","MYLK4","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","BAIAP2","0","0","Protein","0","Regulation of actin cytoskeleton","false","false","1","0","false","BAIAP2","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","PIKFYVE","0","0","Protein","0","Regulation of actin cytoskeleton","false","false","1","0","false","PIKFYVE","1","0","0","0","0","0"
"0","NA","0","0","false","1","0","GNAS","0","0","Protein","0","Estrogen signaling pathway","false","false","0","0","false","GNAS","1","0","0","0","0","0"
"0","NA","0","0","false","1","0","ADCY1","0","0","Protein","0","Estrogen signaling pathway","false","false","0","0","false","ADCY1","1","0","0","0","0","0"
"0","TRUE","0","0","false","0","0","CSNK2A1","1","0","Protein","0","NF-kappa B signaling pathway","false","false","0","0","false","CSNK2A1","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","XIAP","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","XIAP","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","FGD1","0","0","Protein","0","Regulation of actin cytoskeleton","false","false","1","0","false","FGD1","1","0","0","0","0","0"
"1","NA","0","0","false","0","0","MDM2","0","0","Protein","0","C-type lectin receptor signaling pathway","false","false","0","0","false","MDM2","1","0","0","0","0","0"
"1","NA","0","0","true","0","0","IRF1","0","0","End point - TF","0","NA","false","false","0","0","false","IRF1","2","0","0","1","0","0"
"1","NA","0","0","true","0","0","RELB","0","0","End point - TF","0","C-type lectin receptor signaling pathway","false","false","0","0","false","RELB","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","NLRC4","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","NLRC4","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","RNASEL","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","RNASEL","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","DHX33","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","DHX33","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","BCL2L1","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","BCL2L1","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","ITK","0","0","Protein","0","T cell receptor signaling pathway","false","false","0","0","false","ITK","1","1","0","0","0","0"
"0","NA","0","0","false","0","0","TP53BP1","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","TP53BP1","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","BIRC2","1","1","Protein","0","NA","false","false","0","0","false","BIRC2","3","0","0","1","0","0"
"0","NA","0","0","false","0","0","SLK","0","0","Protein","1","Osteoclast differentiation","false","false","0","0","false","SLK","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","GAB2","0","0","Protein","1","Osteoclast differentiation","false","false","0","0","false","GAB2","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","NAIP","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","NAIP","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","TANK","0","1","Protein","0","NA","false","false","0","1","false","TANK","2","0","0","0","0","0"
"1","NA","0","0","false","0","0","PAK1","0","0","Protein","0","C-type lectin receptor signaling pathway","false","false","0","0","false","PAK1","1","0","0","0","0","0"
"0","NA","0","0","false","0","1","FADD","0","1","Protein","0","NA","false","false","0","0","false","FADD","4","0","0","1","1","0"
"0","NA","0","0","false","0","1","CASP3","0","0","End point - Caspases","0","NA","false","false","0","0","false","CASP3","2","0","0","1","0","0"
"0","NA","0","0","false","0","0","CASP10","0","0","Protein","0","TNF signaling pathway","false","false","0","0","false","CASP10","1","0","0","1","0","0"
"1","NA","0","0","false","0","0","CBLB","0","0","Protein","0","NA","false","false","0","0","false","CBLB","2","1","0","0","0","0"
"1","NA","0","0","false","0","0","CLEC6A","0","0","Protein","0","C-type lectin receptor signaling pathway","false","false","0","0","false","CLEC6A","1","0","0","0","0","0"
"0","FALSE","0","0","false","1","0","PLCB3","0","1","Protein","0","NA","false","false","0","0","false","PLCB3","2","0","0","0","0","0"
"1","NA","0","0","false","0","0","CLEC7A","0","0","Receptor","0","C-type lectin receptor signaling pathway","true","false","0","0","false","CLEC7A","1","0","0","0","0","0"
"1","NA","0","0","false","1","0","PRKCD","0","1","Protein","0","NA","false","false","0","0","false","PRKCD","3","0","0","0","0","0"
"0","NA","0","0","false","1","0","GRM1","0","0","Receptor","0","Estrogen signaling pathway","true","false","0","0","false","GRM1","1","0","0","0","0","0"
"1","NA","0","0","false","1","0","ITPR1","0","1","Receptor","0","NA","true","false","0","0","false","ITPR1","3","0","0","0","0","0"
"0","NA","0","1","false","0","0","RIPK1","1","0","Protein","0","NA","false","false","0","0","false","RIPK1","4","0","0","1","1","0"
"0","NA","0","0","false","0","0","TLR4","1","1","Receptor","0","NA","true","false","0","0","false","TLR4","3","0","0","0","1","0"
"0","NA","0","0","false","0","0","TICAM2","0","0","Protein","0","Toll-like receptor signaling pathway","false","false","0","0","false","TICAM2","1","0","0","0","1","0"
"0","NA","0","0","true","0","0","PIN1","0","0","Protein","0","RIG-I-like receptor signaling pathway","false","false","0","1","false","PIN1","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","TICAM1","0","1","Protein","0","NA","false","false","0","0","false","TICAM1","2","0","0","0","1","0"
"0","NA","0","1","true","0","0","IRF3","0","1","End point - TF","0","NA","false","false","0","1","false","IRF3","4","0","0","0","1","0"
"0","NA","0","0","false","0","0","MYD88","0","1","Protein","0","NA","false","false","0","0","false","MYD88","2","0","0","0","1","0"
"0","NA","0","1","false","0","0","RIPK3","0","1","Protein","0","NA","false","false","0","0","false","RIPK3","3","0","0","1","0","0"
"0","NA","1","0","false","0","0","IL16","0","0","Receptor Ligand","0","Cytokine-cytokine receptor interaction","false","true","0","0","false","IL16","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","WASL","0","0","Protein","0","Regulation of actin cytoskeleton","false","false","1","0","false","WASL","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","GIT1","0","0","Protein","0","Regulation of actin cytoskeleton","false","false","1","0","false","GIT1","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","ARPC5","0","0","End point - Regulation of actin cytoskeleton","0","Regulation of actin cytoskeleton","false","false","1","0","false","ARPC5","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","DDX3X","0","0","Protein","0","RIG-I-like receptor signaling pathway","false","false","0","1","false","DDX3X","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","DOCK1","0","0","Protein","0","Regulation of actin cytoskeleton","false","false","1","0","false","DOCK1","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","FHL2","0","0","Protein","1","Osteoclast differentiation","false","false","0","0","false","FHL2","1","0","0","0","0","0"
"0","NA","0","1","false","0","1","TBK1","0","1","Protein","0","NA","false","false","0","1","false","TBK1","4","0","0","0","0","0"
"0","NA","0","0","false","0","0","MAP2K7","0","0","Protein","1","NA","false","false","0","0","false","MAP2K7","4","1","0","1","1","0"
"0","NA","0","0","false","0","0","TRIM25","1","0","Protein","0","NA","false","false","0","1","false","TRIM25","2","0","0","0","0","0"
"1","NA","0","0","false","0","0","MAPK8","0","1","Protein","1","NA","false","false","0","1","false","MAPK8","8","1","1","1","1","0"
"1","NA","0","0","false","1","0","CALML6","0","0","Protein","0","NA","false","false","0","0","false","CALML6","2","0","0","0","0","0"
"0","NA","0","1","false","0","0","CASP1","0","1","End point - Caspases","0","NA","false","false","0","0","false","CASP1","2","0","0","0","0","0"
"0","NA","1","0","false","0","0","TNFSF11","1","0","Receptor Ligand","1","NA","false","true","0","0","false","TNFSF11","3","0","0","0","0","0"
"0","NA","1","0","false","0","0","TNFRSF11A","1","0","Receptor","1","NA","true","false","0","0","false","TNFRSF11A","3","0","0","0","0","0"
"0","NA","0","0","false","0","0","CASP7","0","0","End point - Caspases","0","TNF signaling pathway","false","false","0","0","false","CASP7","1","0","0","1","0","0"
"0","NA","0","1","false","0","0","AIM2","0","1","Protein","0","NA","false","false","0","0","false","AIM2","2","0","0","0","0","0"
"0","NA","0","0","false","0","0","TLR1","0","0","Receptor","0","Toll-like receptor signaling pathway","true","false","0","0","false","TLR1","1","0","0","0","1","0"
"1","NA","0","1","false","0","0","PYCARD","0","1","Protein","0","NA","false","false","0","0","false","PYCARD","3","0","0","0","0","0"
"0","NA","0","0","false","0","0","TRIP6","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","TRIP6","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","TAB2","0","0","Protein","0","Toll-like receptor signaling pathway","false","false","0","0","false","TAB2","1","0","0","0","1","0"
"1","NA","0","0","false","0","0","IKBKB","1","0","Protein","1","NA","false","false","0","1","false","IKBKB","7","1","0","1","1","0"
"0","NA","0","0","false","0","1","IL17A","0","0","Receptor Ligand","0","NA","false","true","0","0","false","IL17A","2","0","1","0","0","0"
"1","NA","0","1","true","0","1","NFKB1","1","1","End point - TF","1","NA","false","false","0","1","false","NFKB1","10","1","0","1","1","0"
"0","NA","0","1","false","0","1","NFKBIA","1","1","Protein","1","NA","false","false","0","1","false","NFKBIA","10","1","1","1","1","0"
"0","NA","0","0","false","0","1","IL17RA","0","0","Receptor","0","IL-17 signaling pathway","true","false","0","0","false","IL17RA","1","0","0","0","0","0"
"0","NA","0","0","true","0","0","CREB1","0","0","End point - TF","1","Osteoclast differentiation","false","false","0","0","false","CREB1","1","0","0","0","0","0"
"1","NA","0","0","false","0","0","IKBKG","0","1","Protein","0","NA","false","false","0","1","false","IKBKG","5","1","0","1","0","0"
"0","NA","0","0","false","0","0","IFI16","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","IFI16","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","PPP1R12A","0","0","Protein","0","Regulation of actin cytoskeleton","false","false","1","0","false","PPP1R12A","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","STING1","0","1","Protein","0","NA","false","false","0","1","false","STING1","2","0","0","0","0","0"
"0","NA","0","0","false","0","0","MYL12B","0","0","End point - Regulation of actin cytoskeleton","0","Regulation of actin cytoskeleton","false","false","1","0","false","MYL12B","1","0","0","0","0","0"
"1","NA","0","1","false","0","0","CHUK","1","1","Protein","1","NA","false","false","0","0","false","CHUK","9","1","1","1","1","0"
"0","NA","0","0","false","0","0","TKFC","0","0","Protein","0","RIG-I-like receptor signaling pathway","false","false","0","1","false","TKFC","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","IFIH1","0","0","Protein","0","RIG-I-like receptor signaling pathway","false","false","0","1","false","IFIH1","1","0","0","0","0","0"
"1","NA","0","0","true","0","0","NFKB2","1","0","End point - TF","1","NA","false","false","0","0","false","NFKB2","3","0","0","0","0","0"
"0","NA","0","0","false","0","0","PYDC2","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","PYDC2","1","0","0","0","0","0"
"0","NA","0","1","true","0","0","IRF7","0","0","End point - TF","0","NA","false","false","0","1","false","IRF7","3","0","0","0","1","0"
"0","NA","0","0","false","0","0","TLR3","0","0","Receptor","0","Toll-like receptor signaling pathway","true","false","0","0","false","TLR3","1","0","0","0","1","0"
"0","NA","0","0","false","0","0","PAN3","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","PAN3","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","CFLAR","1","0","Protein","0","NA","false","false","0","0","false","CFLAR","2","0","0","1","0","0"
"0","NA","0","0","false","0","0","CARD16","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","CARD16","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","GPRC6A","0","1","Receptor","0","NOD-like receptor signaling pathway","true","false","0","0","false","GPRC6A","1","0","0","0","0","0"
"1","NA","0","0","false","0","0","CASP8","0","1","Protein","0","NA","false","false","0","0","false","CASP8","4","0","0","1","1","0"
"0","NA","0","0","false","0","0","MAP3K5","0","0","Protein","0","TNF signaling pathway","false","false","0","0","false","MAP3K5","1","0","0","1","0","0"
"0","NA","0","0","false","0","0","SOCS1","0","0","Protein","1","Osteoclast differentiation","false","false","0","0","false","SOCS1","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","JAK1","0","1","Protein","1","NA","false","false","0","0","false","JAK1","2","0","0","0","0","0"
"0","NA","0","0","false","0","0","ATG16L1","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","ATG16L1","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","PDPK1","0","0","Protein","0","T cell receptor signaling pathway","false","false","0","0","false","PDPK1","1","1","0","0","0","0"
"0","NA","0","0","false","0","0","ATG5","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","ATG5","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","IL27RA","0","0","Receptor","0","Th17 cell differentiation","true","false","0","0","false","IL27RA","1","0","1","0","0","0"
"1","NA","0","0","false","1","0","AKT3","0","0","Protein","1","NA","false","false","0","0","false","AKT3","6","1","0","1","1","0"
"0","NA","0","0","false","0","0","CASP12","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","CASP12","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","MEFV","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","MEFV","1","0","0","0","0","0"
"0","NA","1","0","false","0","0","IL34","0","0","Receptor Ligand","0","NA","false","true","0","0","false","IL34","2","0","0","0","0","1"
"0","NA","0","0","false","0","0","PSTPIP1","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","PSTPIP1","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","MFN1","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","MFN1","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","MAP3K7","1","1","Protein","1","NA","false","false","0","1","false","MAP3K7","7","1","0","1","1","0"
"0","NA","0","0","false","0","0","NLRX1","0","1","Protein","0","NA","false","false","0","1","false","NLRX1","2","0","0","0","0","0"
"0","NA","0","0","false","0","0","MAP2K3","0","0","Protein","0","NA","false","false","0","0","false","MAP2K3","2","0","0","1","1","0"
"0","NA","0","0","false","0","0","MAP2K6","0","0","Protein","1","Osteoclast differentiation","false","false","0","0","false","MAP2K6","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","MLKL","0","0","Protein","0","TNF signaling pathway","false","false","0","0","false","MLKL","1","0","0","1","0","0"
"0","NA","0","0","false","1","0","MAP2K1","0","0","Protein","1","NA","false","false","1","0","false","MAP2K1","6","1","0","1","1","0"
"0","NA","0","0","false","0","0","PGAM5","0","0","Protein","0","TNF signaling pathway","false","false","0","0","false","PGAM5","1","0","0","1","0","0"
"0","NA","0","0","false","0","0","RIPK2","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","RIPK2","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","GPR26","0","0","Receptor","0","Regulation of actin cytoskeleton","true","false","1","0","false","GPR26","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","IL27","0","0","Receptor Ligand","0","Th17 cell differentiation","false","true","0","0","false","IL27","1","0","1","0","0","0"
"0","NA","0","0","false","0","0","TRAF3","1","1","Receptor","0","NA","true","false","0","1","false","TRAF3","4","0","0","0","1","0"
"0","NA","0","0","false","0","0","TAB1","0","1","Protein","0","NA","false","false","0","0","false","TAB1","2","0","0","0","1","0"
"0","NA","0","0","false","0","0","NEK7","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","NEK7","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","LAT","1","0","Protein","0","NA","false","false","0","0","false","LAT","3","1","1","0","0","0"
"0","NA","0","0","false","0","0","EDARADD","1","0","Protein","0","NF-kappa B signaling pathway","false","false","0","0","false","EDARADD","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","NLRP7","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","NLRP7","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","GRAP2","0","0","Protein","0","T cell receptor signaling pathway","false","false","0","0","false","GRAP2","1","1","0","0","0","0"
"0","NA","0","0","false","0","0","PLCG1","1","0","Protein","0","NA","false","false","0","0","false","PLCG1","3","1","1","0","0","0"
"0","NA","0","0","false","0","0","PYDC1","0","1","Protein","0","NOD-like receptor signaling pathway","false","false","0","0","false","PYDC1","1","0","0","0","0","0"
"0","NA","0","0","false","0","1","TRAF3IP2","0","0","Protein","0","IL-17 signaling pathway","false","false","0","0","false","TRAF3IP2","1","0","0","0","0","0"
"1","NA","0","0","false","0","0","CLEC4D","0","0","Protein","0","C-type lectin receptor signaling pathway","false","false","0","0","false","CLEC4D","1","0","0","0","0","0"
"0","NA","0","0","false","0","1","TRAF6","1","1","Receptor","0","NA","true","false","0","1","false","TRAF6","5","0","0","0","1","0"
"0","NA","0","0","false","0","0","SSH1","0","0","Protein","0","Regulation of actin cytoskeleton","false","false","1","0","false","SSH1","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","LPAR1","0","0","Receptor","0","Regulation of actin cytoskeleton","true","false","1","0","false","LPAR1","1","0","0","0","0","0"
"0","NA","0","0","false","0","0","TYROBP","0","0","Protein","1","Osteoclast differentiation","false","false","0","0","false","TYROBP","1","0","0","0","0","0"
"0","NA","1","0","false","0","0","EDA","1","0","Receptor Ligand","0","NA","false","true","0","0","false","EDA","2","0","0","0","0","0"
"1","TRUE","0","0","false","0","0","SYK","1","0","Protein","1","NA","false","false","0","0","false","SYK","3","0","0","0","0","0"
"0","NA","0","0","false","0","0","TLR5","0","0","Receptor","0","Toll-like receptor signaling pathway","true","false","0","0","false","TLR5","1","0","0","0","1","0"
"0","NA","1","0","false","0","0","EDA2R","1","0","Receptor","0","NA","true","false","0","0","false","EDA2R","2","0","0","0","0","0"
"0","NA","1","0","false","0","0","EDAR","1","0","Receptor","0","NA","true","false","0","0","false","EDAR","2","0","0","0","0","0"
"0","NA","0","0","false","0","0","TLR2","0","0","Receptor","0","Toll-like receptor signaling pathway","true","false","0","0","false","TLR2","1","0","0","0","1","0"
"0","NA","0","0","false","0","0","RAC1","0","0","Protein","1","NA","false","false","1","0","false","RAC1","3","0","0","0","1","0"
"0","NA","0","0","false","0","0","DHX58","0","0","Protein","0","RIG-I-like receptor signaling pathway","false","false","0","1","false","DHX58","1","0","0","0","0","0"
